;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2023-01-23 3:51:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x05CB	0x0098      	MOVWF      TXSTA
;uart.h,11 :: 		RCSTA=(1<<SBIT_SPEN) | (1<<SBIT_CREN);  // Enable Serial Port and 8-bit
0x05CC	0x3090      	MOVLW      144
0x05CD	0x1283      	BCF        STATUS, 5
0x05CE	0x0098      	MOVWF      RCSTA
;uart.h,12 :: 		RCSTA = 0x90;
0x05CF	0x3090      	MOVLW      144
0x05D0	0x0098      	MOVWF      RCSTA
;uart.h,13 :: 		SPBRG = (8000000UL/(long)(64UL*baudRate))-1;      // baud rate @8Mhz Clock
0x05D1	0x3006      	MOVLW      6
0x05D2	0x00F0      	MOVWF      R0
0x05D3	0x1683      	BSF        STATUS, 5
0x05D4	0x0866      	MOVF       FARG_UART_Init_baudRate, 0
0x05D5	0x00F4      	MOVWF      R4
0x05D6	0x0867      	MOVF       FARG_UART_Init_baudRate+1, 0
0x05D7	0x00F5      	MOVWF      R4+1
0x05D8	0x3000      	MOVLW      0
0x05D9	0x1BF5      	BTFSC      R4+1, 7
0x05DA	0x30FF      	MOVLW      255
0x05DB	0x00F6      	MOVWF      R4+2
0x05DC	0x00F7      	MOVWF      R4+3
0x05DD	0x0870      	MOVF       R0, 0
L__UART_Init63:
0x05DE	0x1903      	BTFSC      STATUS, 2
0x05DF	0x2DE7      	GOTO       L__UART_Init64
0x05E0	0x0DF4      	RLF        R4, 1
0x05E1	0x0DF5      	RLF        R4+1, 1
0x05E2	0x0DF6      	RLF        R4+2, 1
0x05E3	0x0DF7      	RLF        R4+3, 1
0x05E4	0x1074      	BCF        R4, 0
0x05E5	0x3EFF      	ADDLW      255
0x05E6	0x2DDE      	GOTO       L__UART_Init63
L__UART_Init64:
0x05E7	0x3000      	MOVLW      0
0x05E8	0x00F0      	MOVWF      R0
0x05E9	0x3012      	MOVLW      18
0x05EA	0x00F1      	MOVWF      R0+1
0x05EB	0x307A      	MOVLW      122
0x05EC	0x00F2      	MOVWF      R0+2
0x05ED	0x3000      	MOVLW      0
0x05EE	0x00F3      	MOVWF      R0+3
0x05EF	0x2232      	CALL       _Div_32x32_U
0x05F0	0x0370      	DECF       R0, 0
0x05F1	0x1683      	BSF        STATUS, 5
0x05F2	0x0099      	MOVWF      SPBRG
;uart.h,14 :: 		}
L_end_UART_Init:
0x05F3	0x0008      	RETURN
; end of _UART_Init
_main:
0x05F4	0x26A6      	CALL       1702
;FinalCode.c,166 :: 		void main()
;FinalCode.c,168 :: 		INTCON  = 0XC0; // Enable global and peripheral interrupts  // 1100 0000
0x05F5	0x30C0      	MOVLW      192
0x05F6	0x008B      	MOVWF      INTCON
;FinalCode.c,170 :: 		T1CON = 0x31; // 0011 0001 // 1:8 Prescaler with Fosc = 8.0Mhz // 0x31
0x05F7	0x3031      	MOVLW      49
0x05F8	0x1283      	BCF        STATUS, 5
0x05F9	0x1303      	BCF        STATUS, 6
0x05FA	0x0090      	MOVWF      T1CON
;FinalCode.c,171 :: 		TMR1H = 0xFF;  // 0xFF83 = 0.5ms
0x05FB	0x30FF      	MOVLW      255
0x05FC	0x008F      	MOVWF      TMR1H
;FinalCode.c,172 :: 		TMR1L = 0x83;  // 0xFF83 = 0.5ms
0x05FD	0x3083      	MOVLW      131
0x05FE	0x008E      	MOVWF      TMR1L
;FinalCode.c,175 :: 		UART_Init(9600); // Initialize UART module
0x05FF	0x3080      	MOVLW      128
0x0600	0x1683      	BSF        STATUS, 5
0x0601	0x00E6      	MOVWF      FARG_UART_Init_baudRate
0x0602	0x3025      	MOVLW      37
0x0603	0x00E7      	MOVWF      FARG_UART_Init_baudRate+1
0x0604	0x25C4      	CALL       _UART_Init
;FinalCode.c,176 :: 		PIR1 = PIE1 | 0X01; // Enable TMR1 interrupt
0x0605	0x3001      	MOVLW      1
0x0606	0x040C      	IORWF      PIE1, 0
0x0607	0x1283      	BCF        STATUS, 5
0x0608	0x008C      	MOVWF      PIR1
;FinalCode.c,177 :: 		buzz_toggle = 0;
0x0609	0x01EA      	CLRF       _buzz_toggle
;FinalCode.c,178 :: 		PORTC = PORTC | 0B00001000; // RED ON, GREEN OFF, BUZZER OFF
0x060A	0x1587      	BSF        PORTC, 3
;FinalCode.c,179 :: 		PORTC = PORTC & 0B11001111; // RED ON, GREEN OFF, BUZZER OFF
0x060B	0x30CF      	MOVLW      207
0x060C	0x0587      	ANDWF      PORTC, 1
;FinalCode.c,183 :: 		LcdDataBusDirnReg = 0x00; // TRISD for LCD
0x060D	0x1683      	BSF        STATUS, 5
0x060E	0x0188      	CLRF       TRISD
;FinalCode.c,184 :: 		Lcd_CmdWrite(0x02);        // Initialize Lcd in 4-bit mode
0x060F	0x3002      	MOVLW      2
0x0610	0x00E6      	MOVWF      FARG_Lcd_CmdWrite_cmd
0x0611	0x2456      	CALL       _Lcd_CmdWrite
;FinalCode.c,185 :: 		Lcd_CmdWrite(0x28);        // enable 5x7 mode for chars
0x0612	0x3028      	MOVLW      40
0x0613	0x00E6      	MOVWF      FARG_Lcd_CmdWrite_cmd
0x0614	0x2456      	CALL       _Lcd_CmdWrite
;FinalCode.c,186 :: 		Lcd_CmdWrite(0x0E);        // Display OFF, Cursor ON
0x0615	0x300E      	MOVLW      14
0x0616	0x00E6      	MOVWF      FARG_Lcd_CmdWrite_cmd
0x0617	0x2456      	CALL       _Lcd_CmdWrite
;FinalCode.c,187 :: 		Lcd_CmdWrite(0x01);        // Clear Display
0x0618	0x3001      	MOVLW      1
0x0619	0x00E6      	MOVWF      FARG_Lcd_CmdWrite_cmd
0x061A	0x2456      	CALL       _Lcd_CmdWrite
;FinalCode.c,188 :: 		Lcd_CmdWrite(0x80);        // Move the cursor to beginning of first line
0x061B	0x3080      	MOVLW      128
0x061C	0x00E6      	MOVWF      FARG_Lcd_CmdWrite_cmd
0x061D	0x2456      	CALL       _Lcd_CmdWrite
;FinalCode.c,189 :: 		Lcd_Print("Door Locked");
0x061E	0x30D5      	MOVLW      ?lstr8_FinalCode
0x061F	0x00E6      	MOVWF      FARG_Lcd_Print_msg
0x0620	0x25B1      	CALL       _Lcd_Print
;FinalCode.c,205 :: 		while(1){
L_main48:
;FinalCode.c,206 :: 		}
0x0621	0x2E21      	GOTO       L_main48
;FinalCode.c,208 :: 		}
L_end_main:
0x0622	0x2E22      	GOTO       $+0
; end of _main
0x06A6	0x302F      	MOVLW      47
0x06A7	0x0084      	MOVWF      FSR
0x06A8	0x3035      	MOVLW      53
0x06A9	0x1283      	BCF        STATUS, 5
0x06AA	0x1303      	BCF        STATUS, 6
0x06AB	0x00F0      	MOVWF      R0
0x06AC	0x3028      	MOVLW      40
0x06AD	0x1683      	BSF        STATUS, 5
0x06AE	0x00E1      	MOVWF      ___DoICPAddr
0x06AF	0x3006      	MOVLW      6
0x06B0	0x00E2      	MOVWF      226
0x06B1	0x2500      	CALL       1280
0x06B2	0x30A0      	MOVLW      160
0x06B3	0x0084      	MOVWF      FSR
0x06B4	0x300E      	MOVLW      14
0x06B5	0x00F0      	MOVWF      R0
0x06B6	0x307E      	MOVLW      126
0x06B7	0x1683      	BSF        STATUS, 5
0x06B8	0x00E1      	MOVWF      ___DoICPAddr
0x06B9	0x3006      	MOVLW      6
0x06BA	0x00E2      	MOVWF      226
0x06BB	0x2500      	CALL       1280
0x06BC	0x3064      	MOVLW      100
0x06BD	0x0084      	MOVWF      FSR
0x06BE	0x3002      	MOVLW      2
0x06BF	0x00F0      	MOVWF      R0
0x06C0	0x30A3      	MOVLW      163
0x06C1	0x1683      	BSF        STATUS, 5
0x06C2	0x00E1      	MOVWF      ___DoICPAddr
0x06C3	0x3006      	MOVLW      6
0x06C4	0x00E2      	MOVWF      226
0x06C5	0x2500      	CALL       1280
0x06C6	0x30AE      	MOVLW      174
0x06C7	0x0084      	MOVWF      FSR
0x06C8	0x300C      	MOVLW      12
0x06C9	0x00F0      	MOVWF      R0
0x06CA	0x308C      	MOVLW      140
0x06CB	0x1683      	BSF        STATUS, 5
0x06CC	0x00E1      	MOVWF      ___DoICPAddr
0x06CD	0x3006      	MOVLW      6
0x06CE	0x00E2      	MOVWF      226
0x06CF	0x2500      	CALL       1280
0x06D0	0x3066      	MOVLW      102
0x06D1	0x0084      	MOVWF      FSR
0x06D2	0x3005      	MOVLW      5
0x06D3	0x00F0      	MOVWF      R0
0x06D4	0x309E      	MOVLW      158
0x06D5	0x1683      	BSF        STATUS, 5
0x06D6	0x00E1      	MOVWF      ___DoICPAddr
0x06D7	0x3006      	MOVLW      6
0x06D8	0x00E2      	MOVWF      226
0x06D9	0x2500      	CALL       1280
0x06DA	0x30BA      	MOVLW      186
0x06DB	0x0084      	MOVWF      FSR
0x06DC	0x3006      	MOVLW      6
0x06DD	0x00F0      	MOVWF      R0
0x06DE	0x3098      	MOVLW      152
0x06DF	0x1683      	BSF        STATUS, 5
0x06E0	0x00E1      	MOVWF      ___DoICPAddr
0x06E1	0x3006      	MOVLW      6
0x06E2	0x00E2      	MOVWF      226
0x06E3	0x2500      	CALL       1280
0x06E4	0x306B      	MOVLW      107
0x06E5	0x0084      	MOVWF      FSR
0x06E6	0x3001      	MOVLW      1
0x06E7	0x00F0      	MOVWF      R0
0x06E8	0x3003      	MOVLW      3
0x06E9	0x1683      	BSF        STATUS, 5
0x06EA	0x00E1      	MOVWF      ___DoICPAddr
0x06EB	0x3000      	MOVLW      0
0x06EC	0x00E2      	MOVWF      226
0x06ED	0x2500      	CALL       1280
0x06EE	0x30C0      	MOVLW      192
0x06EF	0x0084      	MOVWF      FSR
0x06F0	0x3021      	MOVLW      33
0x06F1	0x00F0      	MOVWF      R0
0x06F2	0x305D      	MOVLW      93
0x06F3	0x1683      	BSF        STATUS, 5
0x06F4	0x00E1      	MOVWF      ___DoICPAddr
0x06F5	0x3006      	MOVLW      6
0x06F6	0x00E2      	MOVWF      226
0x06F7	0x2500      	CALL       1280
0x06F8	0x0008      	RETURN
;FinalCode.c,0 :: ?ICS_loki
0x0003	0x3400 ;?ICS_loki+0
; end of ?ICS_loki
;FinalCode.c,0 :: ?ICS_recieved_chall
0x0628	0x3431 ;?ICS_recieved_chall+0
0x0629	0x3431 ;?ICS_recieved_chall+1
0x062A	0x3431 ;?ICS_recieved_chall+2
0x062B	0x3431 ;?ICS_recieved_chall+3
0x062C	0x3400 ;?ICS_recieved_chall+4
; end of ?ICS_recieved_chall
;FinalCode.c,0 :: ?ICS?lstr5_FinalCode
0x062D	0x3452 ;?ICS?lstr5_FinalCode+0
0x062E	0x3465 ;?ICS?lstr5_FinalCode+1
0x062F	0x3463 ;?ICS?lstr5_FinalCode+2
0x0630	0x3469 ;?ICS?lstr5_FinalCode+3
0x0631	0x3465 ;?ICS?lstr5_FinalCode+4
0x0632	0x3476 ;?ICS?lstr5_FinalCode+5
0x0633	0x3465 ;?ICS?lstr5_FinalCode+6
0x0634	0x3464 ;?ICS?lstr5_FinalCode+7
0x0635	0x3400 ;?ICS?lstr5_FinalCode+8
; end of ?ICS?lstr5_FinalCode
;FinalCode.c,0 :: ?ICS?lstr4_FinalCode
0x0636	0x3453 ;?ICS?lstr4_FinalCode+0
0x0637	0x3465 ;?ICS?lstr4_FinalCode+1
0x0638	0x346E ;?ICS?lstr4_FinalCode+2
0x0639	0x3474 ;?ICS?lstr4_FinalCode+3
0x063A	0x3400 ;?ICS?lstr4_FinalCode+4
; end of ?ICS?lstr4_FinalCode
;FinalCode.c,0 :: ?ICS?lstr3_FinalCode
0x063B	0x3468 ;?ICS?lstr3_FinalCode+0
0x063C	0x3465 ;?ICS?lstr3_FinalCode+1
0x063D	0x346C ;?ICS?lstr3_FinalCode+2
0x063E	0x346C ;?ICS?lstr3_FinalCode+3
0x063F	0x346F ;?ICS?lstr3_FinalCode+4
0x0640	0x3400 ;?ICS?lstr3_FinalCode+5
; end of ?ICS?lstr3_FinalCode
;FinalCode.c,0 :: ?ICS_random_chall
0x0641	0x3430 ;?ICS_random_chall+0
0x0642	0x3430 ;?ICS_random_chall+1
0x0643	0x3430 ;?ICS_random_chall+2
0x0644	0x3430 ;?ICS_random_chall+3
0x0645	0x3430 ;?ICS_random_chall+4
0x0646	0x3431 ;?ICS_random_chall+5
0x0647	0x3432 ;?ICS_random_chall+6
0x0648	0x3433 ;?ICS_random_chall+7
0x0649	0x3434 ;?ICS_random_chall+8
0x064A	0x3435 ;?ICS_random_chall+9
0x064B	0x3436 ;?ICS_random_chall+10
0x064C	0x3437 ;?ICS_random_chall+11
0x064D	0x3438 ;?ICS_random_chall+12
0x064E	0x3439 ;?ICS_random_chall+13
0x064F	0x3461 ;?ICS_random_chall+14
0x0650	0x3462 ;?ICS_random_chall+15
0x0651	0x3463 ;?ICS_random_chall+16
0x0652	0x3464 ;?ICS_random_chall+17
0x0653	0x3465 ;?ICS_random_chall+18
0x0654	0x3466 ;?ICS_random_chall+19
0x0655	0x3400 ;?ICS_random_chall+20
; end of ?ICS_random_chall
;FinalCode.c,0 :: ?ICS?lstr6_FinalCode
0x0656	0x3448 ;?ICS?lstr6_FinalCode+0
0x0657	0x3461 ;?ICS?lstr6_FinalCode+1
0x0658	0x3473 ;?ICS?lstr6_FinalCode+2
0x0659	0x3468 ;?ICS?lstr6_FinalCode+3
0x065A	0x3465 ;?ICS?lstr6_FinalCode+4
0x065B	0x3464 ;?ICS?lstr6_FinalCode+5
0x065C	0x3400 ;?ICS?lstr6_FinalCode+6
; end of ?ICS?lstr6_FinalCode
;FinalCode.c,0 :: ?ICS_recievedBuffer
0x065D	0x3430 ;?ICS_recievedBuffer+0
0x065E	0x3430 ;?ICS_recievedBuffer+1
0x065F	0x3430 ;?ICS_recievedBuffer+2
0x0660	0x3430 ;?ICS_recievedBuffer+3
0x0661	0x3430 ;?ICS_recievedBuffer+4
0x0662	0x3430 ;?ICS_recievedBuffer+5
0x0663	0x3430 ;?ICS_recievedBuffer+6
0x0664	0x3430 ;?ICS_recievedBuffer+7
0x0665	0x3430 ;?ICS_recievedBuffer+8
0x0666	0x3430 ;?ICS_recievedBuffer+9
0x0667	0x3430 ;?ICS_recievedBuffer+10
0x0668	0x3430 ;?ICS_recievedBuffer+11
0x0669	0x3430 ;?ICS_recievedBuffer+12
0x066A	0x3430 ;?ICS_recievedBuffer+13
0x066B	0x3430 ;?ICS_recievedBuffer+14
0x066C	0x3430 ;?ICS_recievedBuffer+15
0x066D	0x3430 ;?ICS_recievedBuffer+16
0x066E	0x3430 ;?ICS_recievedBuffer+17
0x066F	0x3430 ;?ICS_recievedBuffer+18
0x0670	0x3430 ;?ICS_recievedBuffer+19
0x0671	0x3400 ;?ICS_recievedBuffer+20
; end of ?ICS_recievedBuffer
;FinalCode.c,0 :: ?ICS?lstr8_FinalCode
0x0672	0x3444 ;?ICS?lstr8_FinalCode+0
0x0673	0x346F ;?ICS?lstr8_FinalCode+1
0x0674	0x346F ;?ICS?lstr8_FinalCode+2
0x0675	0x3472 ;?ICS?lstr8_FinalCode+3
0x0676	0x3420 ;?ICS?lstr8_FinalCode+4
0x0677	0x344C ;?ICS?lstr8_FinalCode+5
0x0678	0x346F ;?ICS?lstr8_FinalCode+6
0x0679	0x3463 ;?ICS?lstr8_FinalCode+7
0x067A	0x346B ;?ICS?lstr8_FinalCode+8
0x067B	0x3465 ;?ICS?lstr8_FinalCode+9
0x067C	0x3464 ;?ICS?lstr8_FinalCode+10
0x067D	0x3400 ;?ICS?lstr8_FinalCode+11
; end of ?ICS?lstr8_FinalCode
;FinalCode.c,0 :: ?ICS?lstr7_FinalCode
0x067E	0x3444 ;?ICS?lstr7_FinalCode+0
0x067F	0x346F ;?ICS?lstr7_FinalCode+1
0x0680	0x346F ;?ICS?lstr7_FinalCode+2
0x0681	0x3472 ;?ICS?lstr7_FinalCode+3
0x0682	0x3420 ;?ICS?lstr7_FinalCode+4
0x0683	0x3455 ;?ICS?lstr7_FinalCode+5
0x0684	0x346E ;?ICS?lstr7_FinalCode+6
0x0685	0x346C ;?ICS?lstr7_FinalCode+7
0x0686	0x346F ;?ICS?lstr7_FinalCode+8
0x0687	0x3463 ;?ICS?lstr7_FinalCode+9
0x0688	0x346B ;?ICS?lstr7_FinalCode+10
0x0689	0x3465 ;?ICS?lstr7_FinalCode+11
0x068A	0x3464 ;?ICS?lstr7_FinalCode+12
0x068B	0x3400 ;?ICS?lstr7_FinalCode+13
; end of ?ICS?lstr7_FinalCode
;FinalCode.c,0 :: ?ICS?lstr1_FinalCode
0x068C	0x3444 ;?ICS?lstr1_FinalCode+0
0x068D	0x346F ;?ICS?lstr1_FinalCode+1
0x068E	0x346F ;?ICS?lstr1_FinalCode+2
0x068F	0x3472 ;?ICS?lstr1_FinalCode+3
0x0690	0x3420 ;?ICS?lstr1_FinalCode+4
0x0691	0x344C ;?ICS?lstr1_FinalCode+5
0x0692	0x346F ;?ICS?lstr1_FinalCode+6
0x0693	0x3463 ;?ICS?lstr1_FinalCode+7
0x0694	0x346B ;?ICS?lstr1_FinalCode+8
0x0695	0x3465 ;?ICS?lstr1_FinalCode+9
0x0696	0x3464 ;?ICS?lstr1_FinalCode+10
0x0697	0x3400 ;?ICS?lstr1_FinalCode+11
; end of ?ICS?lstr1_FinalCode
;FinalCode.c,0 :: ?ICS?lstr2_FinalCode
0x0698	0x3468 ;?ICS?lstr2_FinalCode+0
0x0699	0x3465 ;?ICS?lstr2_FinalCode+1
0x069A	0x346C ;?ICS?lstr2_FinalCode+2
0x069B	0x346C ;?ICS?lstr2_FinalCode+3
0x069C	0x346F ;?ICS?lstr2_FinalCode+4
0x069D	0x3400 ;?ICS?lstr2_FinalCode+5
; end of ?ICS?lstr2_FinalCode
;FinalCode.c,0 :: ?ICS_buzz_ctr
0x069E	0x3400 ;?ICS_buzz_ctr+0
0x069F	0x3400 ;?ICS_buzz_ctr+1
; end of ?ICS_buzz_ctr
;FinalCode.c,0 :: ?ICS_position
0x06A0	0x3403 ;?ICS_position+0
; end of ?ICS_position
;FinalCode.c,0 :: ?ICS_servo_ctr
0x06A1	0x3400 ;?ICS_servo_ctr+0
; end of ?ICS_servo_ctr
;FinalCode.c,0 :: ?ICS_buzz_toggle
0x06A2	0x3400 ;?ICS_buzz_toggle+0
; end of ?ICS_buzz_toggle
;FinalCode.c,0 :: ?ICS_door_ctr
0x06A3	0x34FF ;?ICS_door_ctr+0
0x06A4	0x34FF ;?ICS_door_ctr+1
; end of ?ICS_door_ctr
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [431]    _interrupt
0x01B3      [18]    _delayInt
0x01C5      [18]    _delay
0x01D7      [27]    _xor_a_b
0x01F2       [9]    _UART_TxChar
0x01FB      [55]    _Mul_32x32_U
0x0232     [376]    _Div_32x32_U
0x03AA      [10]    _UART_RxChar
0x03B4       [7]    _____DoICP
0x03BB      [53]    _Lcd_DataWrite
0x03F0      [15]    _srand
0x03FF      [53]    _Lcd_DataWriteInt
0x0434      [34]    _simplehash
0x0456      [53]    _Lcd_CmdWrite
0x048B      [39]    _UART_RxString
0x04B2      [55]    _Lcd_CmdWriteInt
0x04E9      [23]    _Lcd_PrintInt
0x0500      [12]    ___CC2DW
0x050C      [47]    _UART_TxString
0x053B      [43]    _strncmp
0x0566      [75]    _rand
0x05B1      [19]    _Lcd_Print
0x05C4      [48]    _UART_Init
0x05F4      [46]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x002F       [5]    _recieved_chall
0x0034       [9]    ?lstr5_FinalCode
0x003D       [5]    ?lstr4_FinalCode
0x0042       [6]    ?lstr3_FinalCode
0x0048      [21]    _random_chall
0x005D       [7]    ?lstr6_FinalCode
0x0064       [2]    _door_ctr
0x0066       [2]    _buzz_ctr
0x0068       [1]    _position
0x0069       [1]    _servo_ctr
0x006A       [1]    _buzz_toggle
0x006B       [1]    _loki
0x006C       [4]    __Lib_CStdlib_randx
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0      [14]    ?lstr7_FinalCode
0x00AE      [12]    ?lstr1_FinalCode
0x00BA       [6]    ?lstr2_FinalCode
0x00C0      [21]    _recievedBuffer
0x00D5      [12]    ?lstr8_FinalCode
0x00E1       [2]    ___DoICPAddr
0x00E3       [1]    __Lib_CStdlib_randf
0x00E4       [1]    ___savePCLATH
0x00E5       [1]    ___saveSTATUS
0x00E6       [1]    FARG_Lcd_CmdWrite_cmd
0x00E6       [2]    FARG_UART_Init_baudRate
0x00E6       [1]    FARG_Lcd_Print_msg
0x00E7       [1]    Lcd_Print_i_L0
0x00E8       [1]    FARG_Lcd_DataWrite_dat
0x00E9       [2]    FARG_delay_cnt
0x00EB       [1]    interrupt_d_L2
0x00EC       [1]    FLOC__interrupt
0x00ED       [2]    FARG_UART_TxString_length
0x00ED       [2]    FARG_UART_RxString_length
0x00ED       [1]    FARG_Lcd_PrintInt_msg
0x00ED       [1]    FARG_Lcd_CmdWriteInt_cmd
0x00ED       [1]    FARG_strncmp_s1
0x00ED       [1]    FARG_simplehash_msg
0x00EE       [1]    Lcd_PrintInt_i_L0
0x00EE       [1]    FARG_strncmp_s2
0x00EE       [1]    simplehash_i_L0
0x00EF       [1]    FARG_strncmp_len
0x00EF       [1]    FARG_UART_RxString_msg
0x00EF       [1]    FARG_UART_TxString_msg
0x0110       [1]    UART_TxString_i_L0
0x0110       [1]    UART_RxString_i_L0
0x0111       [1]    FLOC__UART_RxString
0x0112       [1]    FARG_Lcd_DataWriteInt_dat
0x0112       [1]    FARG_xor_a_b_a
0x0112       [1]    FARG_UART_TxChar_ch
0x0112       [2]    FARG_srand_x
0x0113       [1]    FARG_xor_a_b_b
0x0114       [2]    FARG_delayInt_cnt
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0003       [1]    ?ICS_loki
0x0628       [5]    ?ICS_recieved_chall
0x062D       [9]    ?ICS?lstr5_FinalCode
0x0636       [5]    ?ICS?lstr4_FinalCode
0x063B       [6]    ?ICS?lstr3_FinalCode
0x0641      [21]    ?ICS_random_chall
0x0656       [7]    ?ICS?lstr6_FinalCode
0x065D      [21]    ?ICS_recievedBuffer
0x0672      [12]    ?ICS?lstr8_FinalCode
0x067E      [14]    ?ICS?lstr7_FinalCode
0x068C      [12]    ?ICS?lstr1_FinalCode
0x0698       [6]    ?ICS?lstr2_FinalCode
0x069E       [2]    ?ICS_buzz_ctr
0x06A0       [1]    ?ICS_position
0x06A1       [1]    ?ICS_servo_ctr
0x06A2       [1]    ?ICS_buzz_toggle
0x06A3       [2]    ?ICS_door_ctr
